
📚 初中数学知识点树 (bankId=2)
      • 一次函数与反比例函数的其他综合应��� (zsd188401)
    • 实际问题与反比例函数 (zsd5248)
    • 反比例函数与几何综合 (zsd5249)
• 图形的性质 (zsd4681)
  • 几何图形初步 (zsd5271)
    • 立体图形 (zsd5280)
      • 常见的几何体 (zsd5285)
      • 组合几何体的构成 (zsd5286)
      • 立体图形的分类 (zsd5287)
      • 几何体中的点、棱、面 (zsd5288)
      • 从不同方向看几何体 (zsd5289)
    • 几何体的展开图 (zsd5281)
      • 几何体展开图的认识 (zsd5290)
      • 由展开图计算几何体的表面积 (zsd5291)
      • 由展开图计算几何体的体积 (zsd5292)
      • 正方体几种展开图的识别 (zsd5293)
      • 正方体相对两面上的字 (zsd5294)
      • 含图案的正方体的展开图 (zsd5295)
      • 求展开图上两点折叠后的距离 (zsd5296)
      • 补一个面使图形围成正方体 (zsd5297)
    • 点、线、面、体 (zsd5282)
      • 点、线、面、体四者之间的关系 (zsd5298)
      • 平面图形旋转后所得的立体图形 (zsd5299)
    • 截一个几何体 (zsd5283)
    • 平面图形的认识 (zsd5284)
      • 平面图形形状的识别 (zsd5300)
      • 用七巧板拼图形 (zsd5301)
    • 直线、射线、线段 (zsd5278)
      • 直线、射线、线段的定义 (zsd5302)
        • 直线、线段、射线的数量问题 (zsd5313)
        • 直线相交的交点个数问题 (zsd5314)
        • 线段的应用 (zsd5315)
      • 直线、射线、线段的联系与区别 (zsd5310)
      • 画出直线、射线、线段 (zsd5311)
      • 点与线的位置关系 (zsd5312)
      • 两点确定一条直线 (zsd5303)
      • 线段的和与差 (zsd5305)
      • 线段的中点 (zsd5306)
        • 线段中点的有关计算 (zsd5316)
        • 线段n等分点的有关计算 (zsd5317)
        • 线段之间的数量关系 (zsd5318)
        • 与线段有关的动点问题 (zsd5319)
      • 两点之间线段最短 (zsd5307)
      • 两点间的距离 (zsd5308)
      • 最短路径问题 (zsd5309)
    • 角 (zsd5279)
      • 角的概念 (zsd5320)
        • 角的概念理解 (zsd5328)
        • 角的表示方法 (zsd5329)
        • 角的分类 (zsd5330)
        • 画特殊角 (zsd5331)
      • 钟面角 (zsd5321)
      • 方向角 (zsd5322)
        • 方向角的表示 (zsd5332)
        • 与方向角有关的计算题 (zsd5333)
      • 角的度量 (zsd5323)
        • 角的单位与角度制 (zsd5334)
        • 角的度数大小比较 (zsd5335)
      • 角的比较 (zsd5324)
      • 角的运算 (zsd5325)
        • 三角板中角度计算问题 (zsd5336)
        • 几何图形中角度计算问题 (zsd5337)
        • 角度的四则运算 (zsd5338)
        • 实际问题中角度计算问题 (zsd5339)
      • 角平分线 (zsd5326)
        • 角平分线的有关计算 (zsd5340)
        • 角n等分线的有关计算 (zsd5341)
      • 余角和补角 (zsd5327)
        • 求一个角的余角 (zsd5343)
        • 求一个角的补角 (zsd5344)
        • 与余角、补角有关的计算 (zsd5345)
        • 同(等)角的余(补)角相等的应用 (zsd5346)
  • 相交线与平行线 (zsd5272)
    • 相交线及其所成的角 (zsd5347)
      • 相交线 (zsd5350)
      • 垂线 (zsd5351)
        • 垂线的定义理解 (zsd5357)
        • 画垂线 (zsd5358)
      • 垂线段最短 (zsd5352)
      • 点到直线的距离 (zsd5353)
      • 对顶角 (zsd5354)
        • 对顶角的定义 (zsd5359)
        • 对顶角相等 (zsd5360)
      • 邻补角 (zsd5355)
        • 邻补角的定义理解 (zsd5361)
        • 找邻补角 (zsd5362)
        • 利用邻补角互补求角度 (zsd5363)
      • 同位角、内错角、同旁内角 (zsd5356)
    • 平行线及其判定 (zsd5348)
      • 平行线 (zsd5364)
        • 平面内两直线的位置关系 (zsd5367)
        • 立体图形中平行的棱 (zsd5368)
        • 用直尺、三角板画平行线 (zsd5369)
      • 平行公理及推论 (zsd5365)
        • 平行公理的应用 (zsd5370)
        • 平行公理推论的应用 (zsd5371)
      • 平行线的判定 (zsd5366)
        • 同位角相等两直线平行 (zsd5372)
        • 内错角相等两直线平行 (zsd5373)
        • 同旁内角互补两直线平行 (zsd5374)
        • 在同一平面内，垂直于同一直线的两直线平行 (zsd5375)
    • 平行线的性质 (zsd5349)
      • 平行线的性质定理 (zsd5376)
        • 两直线平行同位角相等 (zsd5380)
        • 两直线平行内错角相等 (zsd5381)
        • 两直线平行同旁内角互补 (zsd5382)
      • 平行线性质的应用 (zsd5377)
        • 根据平行线的性质探究角的关系 (zsd5383)
        • 根据平行线的性质求角的度数 (zsd5384)
        • 平行线的性质在生活中的应用 (zsd5385)
      • 平行线的判定与性质 (zsd5378)
        • 根据平行线判定与性质求角度 (zsd5386)
        • 根据平行线判定与性质证明 (zsd5387)
      • 平行线之间的距离 (zsd5379)
        • 求平行线间的距离 (zsd5388)
        • 利用平行线间距离解决问题 (zsd5389)
  • 三角形 (zsd5273)
    • 与三角形有关的线段 (zsd5394)
      • 三角形的认识 (zsd5396)
        • 三角形的识别与有关概念 (zsd5404)
        • 三角形的个数问题 (zsd5405)
      • 三角形的分类 (zsd5397)
      • 三角形的稳定性 (zsd5398)
        • 三角形的稳定性及应用 (zsd5406)
        • 四边形的不稳定性 (zsd5407)
      • 三角形的三边关系 (zsd5399)
        • 构成三角形的条件 (zsd5408)
        • 确定第三边的取值范围 (zsd5409)
        • 三角形三边关系的应用 (zsd5410)
      • 三角形的高 (zsd5400)
        • 画三角形的高 (zsd5411)
        • 与三角形的高有关的计算问题 (zsd5412)
        • 利用网格求三角形面积 (zsd188402)
      • 垂心 (zsd5413)
      • 三角形的中线 (zsd5401)
        • 根据三角形中线求长度 (zsd5414)
        • 根据三角形中线求面积 (zsd5415)
      • 三角形的重心 (zsd5402)
        • 重心的概念 (zsd5416)
        • 重心的有关性质 (zsd5417)
      • 三角形的角平分线 (zsd5403)
        • 三角形角平分线的定义 (zsd185427)
        • 角平分线性质定理及证明 (zsd5342)
    • 与三角形有关的角 (zsd5395)
      • 三角形的内角和定理 (zsd5418)
        • 三角形内角和定理的证明 (zsd5421)
        • 与平行线有关的三角形内角和问题 (zsd5422)
        • 与角平分线有关的三角形内角和问题 (zsd5423)
        • 三角形折叠中的角度问题 (zsd5424)
        • 三角形内角和定理的应用 (zsd5425)
      • 三角形的外角的定义及性质 (zsd5420)
    • 全等三角形 (zsd5391)
      • 全等三角形的概念及性质 (zsd5426)
        • 图形的全等 (zsd5433)
        • 利用全等图形求正方形网格中角度之和(全等图形） (zsd5434)
        • 将已知图形分割成几个全等图形(全等图形） (zsd5435)
        • 全等三角形的概念 (zsd5431)
        • 全等三角形的性质 (zsd5432)
      • 三角形全等的判定 (zsd5427)
        • 用SSS证明三角形全等（SSS） (zsd5445)
        • 用SSS间接证明三角形全等（SSS） (zsd5446)
        • 全等的性质和SSS综合（SSS） (zsd5447)
        • 用SAS证明三角形全等（SAS） (zsd5448)
        • 用SAS间接证明三角形全等（SAS） (zsd5449)
        • 全等的性质和SAS综合（SAS） (zsd5450)
        • 用ASA（AAS）证明三角形全等（ASA或者AAS） (zsd5454)
        • 全等的性质和ASA（AAS）综合（ASA或者AAS） (zsd5455)
        • 用HL证全等（HL） (zsd5456)
        • 全等的性质和HL综合（HL） (zsd5457)
        • 添加条件使三角形全等（全等三角形的判定综合） (zsd5458)
        • 灵活选用判定方法证全等（全等三角形的判定综合） (zsd5459)
        • 结合尺规作图的全等问题（全等三角形的判定综合） (zsd5460)
        • 连接两点构造全等三角形（全等三角形的辅助线问题） (zsd5461)
        • 倍长中线模型(全等三角形的辅助线问题) (zsd5462)
        • 旋转模型(全等三角形的辅助线问题) (zsd5463)
        • 垂线模型(全等三角形的辅助线问题) (zsd5464)
        • 其他模型(全等三角形的辅助线问题) (zsd5465)
        • 证一条线段等于两条线段和差（全等三角形的辅助线问题） (zsd5466)
        • 全等三角形综合问题 (zsd5444)
      • 角平分线的性质与判定 (zsd5428)
        • 角平分线的性质定理 (zsd5467)
        • 角平分线的判定定理 (zsd5468)
        • 角平分线性质的实际应用 (zsd5469)
      • 线段垂直平分线 (zsd5429)
        • 线段垂直平分线的性质 (zsd5471)
        • 线段垂直平分线的判定 (zsd5472)
        • 作已知线段的垂直平分线 (zsd5473)
    • 等腰三角形 (zsd5475)
      • 等腰三角形的定义及性质 (zsd5478)
        • 等腰三角形的定义 (zsd131664)
        • 等边对等角 (zsd5483)
        • 根据等边对等角证明 (zsd5484)
        • 三线合一 (zsd5485)
        • 根据三线合一证明 (zsd5486)
      • 等腰三角形的判定 (zsd5479)
        • 格点图中画等腰三角形 (zsd5487)
        • 找出图中的等腰三角形 (zsd5488)
        • 根据等角对等边证明等腰三角形 (zsd5489)
        • 根据等角对等边证明边相等 (zsd5490)
        • 根据等角对等边求边长 (zsd5491)
        • 直线上与已知两点组成等腰三角形的点 (zsd5492)
        • 求与图形中任意两点构成等腰三角形的点 (zsd5493)
      • 等腰三角形的性质和判定 (zsd5481)
      • 大（小）边对大（小）角定理 (zsd5482)
      • 等边三角形 (zsd5476)
        • 等边三角形的性质 (zsd5494)
        • 等边三角形的判定 (zsd5495)
        • 等边三角形的判定和性质 (zsd5496)
    • 直角三角形 (zsd190016)
      • 直角三角形的两个锐角互余 (zsd5419)
      • 锐角互余的三角形是直角三角形 (zsd190017)
      • 含30度角的直角三角形 (zsd5477)
      • 斜边的中线等于斜边的一半 (zsd5574)
    • 勾股定理及逆定理 (zsd5393)
      • 勾股定理 (zsd5499)
        • 用勾股定理解三角形 (zsd5501)
        • 已知两点坐标求两点距离 (zsd5502)
        • 勾股树（数）问题 (zsd5503)
        • 以直角三角形三边为边长的图形面积 (zsd5504)
        • 勾股定理与网格问题 (zsd5505)
        • 勾股定理与折叠问题 (zsd5506)
        • 利用勾股定理求两条线段的平方和（差） (zsd5507)
        • 利用勾股定理证明线段平方关系 (zsd5508)
        • 勾股定理的证明方法 (zsd5509)
        • 以弦图为背景的计算题 (zsd5510)
        • 用勾股定理构造图形解决问题 (zsd5511)
        • 勾股定理与无理数 (zsd5512)
      • 勾股定理的应用 (zsd5500)
        • 求梯子滑落高度(勾股定理的应用) (zsd5513)
        • 求旗杆高度(勾股定理的应用) (zsd5514)
        • 求小鸟飞行距离(勾股定理的应用) (zsd5515)
        • 求大树折断前的高度(勾股定理的应用) (zsd5516)
        • 解决水杯中筷子问题(勾股定理的应用) (zsd5517)
        • 解决航海问题(勾股定理的应用) (zsd5518)
        • 求河宽(勾股定理的应用) (zsd5519)
        • 求台阶上地毯长度(勾股定理的应用) (zsd5520)
        • 判断汽车是否超速(勾股定理的应用) (zsd5521)
        • 判断是否受台风影响(勾股定理的应用) (zsd5522)
        • 选址使到两地距离相等(勾股定理的应用) (zsd5523)
        • 求最短路径(勾股定理的应用) (zsd181854)
      • 勾股定理的逆定理 (zsd5498)
        • 判断三边能否构成直角三角形 (zsd5524)
        • 图形上与已知两点构成直角三角形的点 (zsd5525)
        • 在网格中判断直角三角形 (zsd5526)
        • 利用勾股定理的逆定理求解 (zsd5527)
        • 勾股定理逆定理的实际应用 (zsd5528)
        • 勾股定理逆定理的拓展问题 (zsd5529)
  • 四边形 (zsd5274)
    • 多边形及其内角和 (zsd5530)
      • 认识多边形 (zsd5534)
        • 多边形的概念与分类 (zsd5539)
        • 正多边形概念辨析 (zsd223842)
        • 多边形截角后的边数问题 (zsd5540)
        • 多边形的周长 (zsd5541)
        • 网格中多边形面积比较 (zsd5542)
      • 多边形的对角线 (zsd5535)
        • 多边形对角线的条数问题 (zsd5543)
        • 对角线分成的三角形个数问题 (zsd5544)
      • 多边形的内角和 (zsd5536)
        • 多边形内角和问题 (zsd5545)
        • 正多边形的内角问题 (zsd5546)
        • 多（少）��一个角问题 (zsd5547)
        • 多边形截角后的内角和问题 (zsd5548)
        • 复杂图形的内角和 (zsd5549)
      • 多边形的外角和 (zsd5537)
        • 正多边形的外角问题 (zsd5550)
        • 多边形外角和的实际应用 (zsd5551)
        • 多边形内角和与外角和综合 (zsd5552)
      • 平面镶嵌 (zsd5538)
    • 平行四边形 (zsd5531)
      • 平行四边形的性质 (zsd5553)
        • 利用平行四边形的性质求解 (zsd5557)
        • 利用平行四边形的性质证明 (zsd5558)
        • 平行四边形性质的其他应用 (zsd5559)
      • 平行四边形的判定 (zsd5554)
        • 判断能否构成平行四边形 (zsd5560)
        • 添一个条件成为平行四边形 (zsd5561)
        • 数图形中平行四边形的个数 (zsd5562)
        • 求与已知三点组成平行四边形的点的个数 (zsd5563)
        • 证明四边形是平行四边形 (zsd5564)
        • 全等三角形拼平行四边形问题 (zsd5565)
      • 平行四边形的判定与性质综合 (zsd5555)
        • 利用平行四边形的判定与性质求解 (zsd5566)
        • 利用平行四边形性质和判定证明 (zsd5567)
        • 平行四边形性质和判定的应用 (zsd5568)
      • 三角形中位线 (zsd5556)
        • 与三角形中位线有关的求解问题 (zsd5569)
        • 与三角形中位线有关的证明 (zsd5571)
        • 三角形中位线的实际应用 (zsd5572)
    • 特殊的平行四边形 (zsd5532)
      • 矩形的性质 (zsd5573)
        • 矩形性质理解 (zsd5584)
        • 利用矩形的性质求角度 (zsd5585)
        • 根据矩形的性质求线段长 (zsd5586)
        • 根据矩形的性质求面积 (zsd5587)
        • 利用矩形的性质证明 (zsd5588)
        •  求矩形在坐标系中的坐标 (zsd5589)
        • 矩形与折叠问题 (zsd5590)
      • 矩形的判定 (zsd5575)
        • 矩形的判定定理理解 (zsd5591)
        • 添一条件使四边形是矩形 (zsd5592)
        • 证明四边形是矩形 (zsd5593)
      • 矩形的判定与性质综合 (zsd5576)
        • 根据矩形的性质与判定求角度 (zsd5594)
        • 根据矩形的性质与判定求线段长 (zsd5595)
        • 根据矩形的性质与判定求面积 (zsd5596)
      • 菱形的性质 (zsd5577)
        • 利用菱形的性质求角度 (zsd5597)
        • 利用菱形的性质求线段长 (zsd5598)
        • 利用菱形的性质求面积 (zsd5599)
        • 利用菱形的性质证明 (zsd5600)
      • 菱形的判定 (zsd5578)
        • 添一个条件使四边形是菱形 (zsd5601)
        • 证明四边形是菱形 (zsd5602)
      • 菱形的判定与性质综合 (zsd5579)
        • 根据菱形的性质与判定求角度 (zsd5603)
        • 根据菱形的性质与判定求线段长 (zsd5604)
        • 根据菱形的性质与判定求面积 (zsd5605)
      • 正方形的性质 (zsd5580)
        • 正方形性质理解 (zsd5606)
        • 根据正方形的性质求角度 (zsd5607)
        • 根据正方形的性质求线段长 (zsd5608)
        • 根据正方形的性质求面积 (zsd5609)
        • 正方形折叠问题 (zsd5610)
        • 求正方形重叠部分面积 (zsd5611)
        • 根据正方形的性质证明 (zsd5612)
      • 正方形的判定 (zsd5581)
        • 正方形的判定定理理解 (zsd5613)
        • 添一个条件使四边形是正方形 (zsd5614)
        • 证明四边形是正方形 (zsd5615)
      • 正方形的判定与性质综合 (zsd5582)
        • 根据正方形的性质与判定求角度 (zsd5616)
        • 根据正方形的性质与判定求线段长 (zsd5617)
        • 根据正方形的性质与判定求面积 (zsd5618)
        • 根据正方形的性质与判定证明 (zsd5619)
      • 四边形综合 (zsd5583)
        • 中点四边形 (zsd5620)
        • 利用（特殊)平行四边形的对称性求阴影面积 (zsd5621)
        • （特殊）平行四边形的动点问题 (zsd5622)
        • 四边形中的线段最值问题 (zsd5623)
        • 四边形其他综合问题 (zsd5624)
    • 梯形 (zsd5533)
      • (等腰)梯形的定义 (zsd188403)
      • 直角梯形的定义 (zsd212348)
      • 等腰梯形的性质定理 (zsd188404)
      • 等腰梯形的判定定理 (zsd188405)
      • 梯形中位线定理 (zsd188406)
  • 圆 (zsd5275)
    • 圆的基本认识 (zsd5629)
      • 圆的基本概念辨析 (zsd5637)
      • 求圆中弦的条数 (zsd5638)
      • 求过圆内一点的最长弦 (zsd5639)
      • 求一点到圆上点距离的最值 (zsd5640)
      • 圆的周长和面积问题 (zsd5641)
      • 求小圆绕某图形一圈自转的圈数 (zsd5642)
    • 垂径定理 (zsd5631)
      • 利用垂径定理求值 (zsd5643)
      • 利用垂径定理求平行弦问题 (zsd5644)
      • 利用垂径定理求同心圆问题 (zsd5645)
      • 利用垂径定理求解其他问题 (zsd5646)
    • 垂径定理的推论 (zsd5632)
    • 垂径定理的实际应用 (zsd5633)
    • 圆心角 (zsd5635)
      • 圆心角概念辨析及简单运算 (zsd5649)
      • 弧、弦、圆心角的关系 (zsd5634)
        • 利用弧、弦、圆心角的关系求解 (zsd5647)
        • 利用弧、弦、圆心角的关系求证 (zsd5648)
      •  求圆弧的度数 (zsd5650)
    • 圆周角 (zsd5636)
      • 圆周角的概念辨析及简单运算 (zsd5651)
      • 圆周角定理 (zsd5652)
      • 同弧或等弧所对的圆周角相等 (zsd5653)
      • 半圆（直径）所对的圆周角是直角 (zsd5654)
      • 90度的圆周角所对的弦是直径 (zsd5655)
    • 点、直线、圆的位置关系 (zsd5626)
      • 点和圆的位置关系 (zsd5656)
        • 判断点与圆的位置关系 (zsd5670)
        • 利用点与圆的位置关系求半径 (zsd5671)
        • 已知半径和圆上两点作圆 (zsd5672)
        • 点与圆上一点的最值问题 (zsd212349)
      • 三角形的外接圆 (zsd5657)
        •  三角形外接圆的概念辨析 (zsd5673)
        • 求三角形外心坐标 (zsd5674)
        • 求特殊三角形外接圆的半径 (zsd5675)
        • 已知外心的位置判断三角形的形状 (zsd5676)
        • 判断三角形外接圆的圆心位置 (zsd5677)
      • 确定圆的条件 (zsd5658)
        • 判断确定圆的条件 (zsd5678)
        • 确定圆心(尺规作图) (zsd5679)
        • 求能确定的圆的个数 (zsd5680)
      • 直线和圆的位置关系 (zsd5660)
        • 判断直线和圆的位置关系 (zsd5681)
        • 已知直线和圆的位置关系求半径的取值 (zsd5682)
        • 已知直线和圆的位置关系求圆心到直线的距离 (zsd5683)
        • 求圆平移到与直线相切时圆心经过的距离 (zsd5684)
        • 求直线平移到与圆相切时运动的距离 (zsd5685)
        • 切线的应用 (zsd5686)
      • 切线的判定定理 (zsd5661)
        • 有关切线的概念辨析 (zsd5687)
        • 判断或补全使直线为切线的条件 (zsd5688)
        • 证明某直线是圆的切线 (zsd5689)
      • 切线的性质定理 (zsd5662)
      • 切线的性质和判定的综合应用 (zsd5663)
      • 切线长定理 (zsd5664)
        • 应用切线长定理求解 (zsd5690)
        • 应用切线长定理求证 (zsd5691)
      • 三角形内切圆 (zsd5665)
        • 直角三角形周长、面积与内切圆半径的关系 (zsd5692)
        • 圆外切四边形模型 (zsd5693)
        • 三角形内心有关应用 (zsd5694)
        • 一般三角形周长、面积与内切圆半径的关系 (zsd5695)
      • 三角形内切圆与外接圆综合 (zsd5666)
      • 圆内接四边形 (zsd5667)
        • 已知圆内接四边形求角度 (zsd5696)
        • 求四边形外接圆的直径 (zsd5697)
      • 圆和圆的位置关系 (zsd5668)
      • 圆的综合问题 (zsd5669)
        • 圆内知识综合(圆的综合问题) (zsd182532)
        • 圆与三角形的综合(圆的综合问题) (zsd182533)
        • 圆与四边形的综合(圆的综合问题) (zsd182534)
        • 圆与函数的综合(圆的综合问题) (zsd182535)
        • 其他问题(圆的综合问题) (zsd182536)
    • 正多边形和圆 (zsd5627)
      • 正多边形的中心角 (zsd5698)
        • 求正多边形的中心角 (zsd5701)
        • 已知正多边形的中心角求边数 (zsd5702)
      • 正多边形和圆的综合 (zsd5699)
    • 弧长和扇形面积 (zsd5628)
      • 弧长公式 (zsd5703)
        • 求弧长 (zsd5707)
        • 求扇形半径 (zsd5708)
        • 求圆心角 (zsd5709)
        • 求某点的弧形运动路径长度 (zsd5710)
      • 扇形的定义及面积 (zsd5704)
        • 求扇形面积 (zsd5711)
        • 求图形旋转后扫过的面积 (zsd5712)
        • 求弓形面积 (zsd5713)
        • 求其他不规则图形的面积 (zsd5715)
      • 圆锥的定义及面积 (zsd5705)
        • 求圆锥侧面积 (zsd5716)
        • 求圆锥底面半径 (zsd5717)
        • 求圆锥的高 (zsd5718)
        • 求圆锥侧面展开图的圆心角 (zsd5719)
        • 圆锥的实际问题 (zsd5720)
      • 圆锥侧面上最短路径问题 (zsd5706)
  • 命题与证明 (zsd5276)
    • 命题 (zsd5721)
      • 判断是否是命题 (zsd5728)
      • 写出命题的题设与结论 (zsd5731)
      • 判断命题真假 (zsd5729)
      • 举例说明假（真）命题 (zsd5730)
    • 证明 (zsd5722)
      • 代数问题证明 (zsd5732)
      • 写出一个命题的已知、求证及证明过程 (zsd5733)
      • 已知证明过程填写理论依据 (zsd5734)
      • 根据给出的论断组命题并证明 (zsd5735)
    • 逆命题 (zsd5723)
      • 写出命题的逆命题 (zsd5736)
      • 判断是否为互逆命题 (zsd5737)
    • 定理与逆定理 (zsd5724)
      • 定理与证明 (zsd5738)
      • 互逆定理 (zsd5739)
    • 举反例 (zsd5725)
    • 反证法 (zsd5726)
      • 反证法证明中的假设 (zsd5740)
      • 用反证法证明命题 (zsd5741)
    • 推理与论证 (zsd5727)
      • 以几何为背景的推理与论证 (zsd5742)
      • 以代数为背景的推理与论证 (zsd5743)
      • 逻辑推理与论证 (zsd5744)
  • 限定工具作图 (zsd188407)
    • 作线段(尺规作图) (zsd5304)
    • 尺规作图——作角 (zsd5438)
      • 尺规作一个角等于已知角 (zsd5451)
      • 尺规作角的和、差 (zsd5452)
      • 过直线外一点作已知直线的平行线 (zsd5453)
    • 尺规作图——作三角形 (zsd5439)
    • 作角平分线(尺规作图) (zsd5470)
    • 作垂线(尺规作图) (zsd5474)
    • 作等腰三角形(尺规作图) (zsd5480)
    • 画圆(尺规作图) (zsd5659)
    • 过圆外一点作圆的切线(尺规作图) (zsd188408)
    • 尺规作图——正多边形 (zsd5700)
    • 格点作图题 (zsd188409)
    • 无刻度直尺作图 (zsd188410)
• 图形的变化 (zsd4682)
  • 平移 (zsd5749)
    • 生活中的平移现象 (zsd5754)
    • 图形的平移 (zsd5755)
    • 平移的性质 (zsd5756)
      • 利用平移的性质求解 (zsd5760)
      • 利用平移解决实际问题 (zsd5761)
    • 平移(作图) (zsd5757)
    • 坐标与图形变化——平移 (zsd5758)
      • 求点沿x轴、y轴平移后的坐标 (zsd5762)
      • 由平移方式确定点的坐标 (zsd5763)
      • 已知点平移前后的坐标，判断平移方式 (zsd5764)
      • 已知图形的平移，求点的坐标 (zsd5765)
      • 已知平移后的坐标求原坐标 (zsd5766)
    • 平移综合题(几何变换) (zsd5759)
  • 轴对称 (zsd5750)
    • 轴对称图形的识别 (zsd5767)
    • 成轴对称的两个图形的识别 (zsd5775)
    • 轴对称的性质 (zsd5768)
      • 根据成轴对称图形的特征进行判断 (zsd5776)
      • 根据成轴对称图形的特征进行求解 (zsd5777)
      • 台球桌面上的轴对称问题 (zsd5778)
      • 轴对称中的光线反射问题 (zsd5779)
      • 折叠问题 (zsd5780)
    • 对称轴 (zsd5769)
      • 画对称轴 (zsd5781)
      • 求对称轴条数 (zsd5782)
    • 镜面对称 (zsd5770)
      • 车牌号码的镜面对称 (zsd5783)
      • 钟表的镜面对称 (zsd5784)
      • 电子钟示数的镜面对称 (zsd5785)
    • 画轴对称图形 (zsd5771)
    • 设计轴对称图案 (zsd5772)
    • 坐标与图形变化——轴对称 (zsd5773)
    • 轴对称综合题(几何变换) (zsd5774)
      • 线段问题(轴对称综合题) (zsd182537)
      • 面积问题(轴对称综合题) (zsd182538)
      • 角度问题(轴对称综合题) (zsd182539)
      • 其他问题(轴对称综合题) (zsd182540)
  • 旋转 (zsd5751)
    • 生活中的旋转现象 (zsd5786)
      • 判断生活中的旋转现象 (zsd5795)
      • 判断由一个图形旋转而成的图案 (zsd5796)
    • 旋转三要素 (zsd5787)
      • 找旋转中心、旋转角、对应点 (zsd5797)
      • 求旋转中心的个数 (zsd5798)
    • 旋转中的规律性问题 (zsd5788)
    • 旋转的性质 (zsd5789)
      • 根据旋转的性质求解 (zsd5799)
      • 根据旋转的性质说明线段或角相等 (zsd5800)
      • 旋转的性质及辨析 (zsd5801)
    • 画旋转图形 (zsd5790)
    • 利用旋转设计图案 (zsd5791)
    • 旋转对称图形 (zsd5792)
      • 旋转对称图形的识别 (zsd5803)
      • 求旋转对称图形的旋转角度 (zsd5804)
    • 坐标与图形变换——旋转 (zsd5793)
      • 求绕原点旋转90度的点的坐标 (zsd5805)
      • 求绕某点（非原点）旋转90度的点的坐标 (zsd5806)
      • 求绕原点旋转一定角度的点的坐标 (zsd5807)
      • 坐标与旋转规律问题 (zsd5808)
    • 旋转综合题(几何变换) (zsd5794)
      • 线段问题(旋转综合题) (zsd182541)
      • 面积问题(旋转综合题) (zsd182542)
      • 角度问题(旋转综合题) (zsd182543)
      • 其他问题(旋转综合题) (zsd182544)
  • 中心对称 (zsd5752)
    • 成中心对称 (zsd5809)
    • 中心对称的性质 (zsd5810)
      • 画已知图形关于某点对称的图形 (zsd5814)
      • 画两个图形的对称中心 (zsd5815)
      • 根据中心对称的性质求面积、长度、角度 (zsd5816)
    • 中心对称图形 (zsd5811)
      • 中心对称图形的识别 (zsd5817)
      • 判断中心对称图形的对称中心 (zsd5818)
      • 在方格纸中补画图形使之成为中心对称图形 (zsd5819)
      • 中心对称图形规律问题 (zsd5820)
    • 关于原点对称的点的坐标 (zsd5812)
      • 求关于原点对称的点的坐标 (zsd5821)
      • 已知两点关于原点对称求参数 (zsd5822)
      • 判断两个点是否关于原点对称 (zsd5823)
    • 图形的变换 (zsd5813)
      • 说出一个图形到另一个图形的运动过程 (zsd5824)
      • 按图形的变换要求画出另一个图形 (zsd5825)
  • 图案设计 (zsd5753)
    • 分析图案的形成过程 (zsd5826)
    •  利用平移、轴对称、旋转、中心对称设计图案 (zsd5827)
  • 图形的相似 (zsd5746)
    • 相似图形的相关概念及性质 (zsd5828)
      • 比例的性质 (zsd5831)
      • 比例线段 (zsd5832)
      • 成比例线段 (zsd5833)
      • 黄金分割 (zsd188411)
      • 相似图形 (zsd5834)
      • 相似多边形 (zsd5835)
      • 相似多边形的性质 (zsd5836)
      • 平行线分线段成比例定理 (zsd5837)
        • 由平行判断成比例的线段 (zsd5838)
        • 由平行截线求相关线段的长或比值 (zsd5839)
    • 相似三角形 (zsd5829)
      • 相似三角形的判定 (zsd5840)
        • 利用平行判定相似 (zsd223843)
        • 利用两角对应相等判定相似 (zsd212350)
        • 利用三边对应成比例判定相似 (zsd212351)
        • 利用两边对应成比例及其夹角相等判定相似 (zsd212352)
        • 相似三角形的判定综合 (zsd5844)
        • 选择或补充条件使两个三角形相似 (zsd5845)
      • 相似三角形的判定与性质综合 (zsd5841)
      • 相似三角形的性质 (zsd5842)
        • 利用相似三角形的性质求解 (zsd5846)
        • 证明三角形的对应线段成比例 (zsd5847)
        • 利用相似求坐标 (zsd5848)
        • 在网格中画与已知三角形相似的三角形 (zsd5849)
        • 相似三角形——动点问题 (zsd5850)
      • 相似三角形实际应用 (zsd5843)
    • 位似 (zsd5830)
      • 位似图形 (zsd5851)
        • 位似图形的识别 (zsd5854)
        • 判断位似中心 (zsd5855)
        • 位似图形相关概念辨析 (zsd5856)
        • 求两个位似图形的相似比 (zsd5857)
        • 画已知图形放大或缩小n倍后的位似图形 (zsd5858)
      • 坐标系与位似图形 (zsd5852)
        • 求位似图形的对应坐标 (zsd5859)
        • 在坐标系中求两个位似图形的相似比、周长比或面积比 (zsd5860)
        • 在坐标系中画位似图形 (zsd5861)
        • 在坐标系中画位似中心 (zsd5862)
      • 相似三角形的综合问题 (zsd5853)
  • 锐角三角函数 (zsd5747)
    • 正弦 (zsd5865)
      • 正弦的概念辨析 (zsd5875)
      • 求角的正弦值 (zsd5876)
      • 已知正弦值求边长 (zsd5877)
    • 余弦 (zsd5866)
      • 余弦的概念辨析 (zsd5879)
      • 求角的余弦值 (zsd5878)
      • 已知余弦求边长 (zsd5880)
    • 正切 (zsd5867)
      • 正切的概念辨析 (zsd5882)
      • 求角的正切值 (zsd5881)
      • 已知正切值求边长 (zsd5883)
