
📚 高中数学知识点树 (bankId=11)
      • 两角和与差的余弦公式 (zsd28511)
        • 已知两角的正、余弦，求和、差角的余弦 (zsd28514)
        • 求15°等特殊角的余弦 (zsd28515)
        • 用和、差角的余弦公式化简、求值 (zsd28516)
        • 逆用和、差角的余弦公式化简、求值 (zsd28517)
      • 两角和与差的正弦公式 (zsd28512)
        • 已知两角的正、余弦，求和、差角的正弦 (zsd28518)
        • 求15°等特殊角的正弦 (zsd28519)
        • 用和、差角的正弦公式化简、求值 (zsd28520)
        • 逆用和、差角的正弦公式化简、求值 (zsd28521)
      • 两角和与差的正切公式 (zsd28513)
        • 已知两角的正、余弦，求和、差角的正切 (zsd28522)
        • 求15°等特殊角的正切 (zsd28523)
        • 用和、差角的正切公式化简、求值 (zsd28524)
        • 逆用和、差角的正切公式化简、求值 (zsd28525)
    • 二倍角公式 (zsd28506)
      • 二倍角的正弦公式 (zsd28526)
      • 二倍角的余弦公式 (zsd28527)
      • 二倍角的正切公式 (zsd28528)
    • 半角公式 (zsd28508)
    • 万能公式 (zsd28509)
    • 积化和差与和差化积公式 (zsd28510)
    • 降幂公式 (zsd28529)
    • 辅助角公式 (zsd28530)
    • 三角恒等变换的应用 (zsd28531)
      • 三角恒等变换的化简问题 (zsd28535)
      • 给角求值型问题 (zsd28536)
      • 给值求值型问题 (zsd28537)
      • 给值求角型问题 (zsd28538)
      • 利用三角恒等变换判断三角形的形状 (zsd28539)
      • 三角形中的三角恒等式 (zsd28542)
  • 解三角形 (zsd28323)
    • 正弦定理和余弦定理 (zsd28546)
      • 正弦定理 (zsd28548)
        • 正弦定理及辨析 (zsd28551)
        • 正弦定理解三角形 (zsd28552)
        • 正弦定理判定三角形解的个数 (zsd28553)
        • 正弦定理求外接圆半径 (zsd28554)
        • 正弦定理边角互化的应用 (zsd28555)
      • 三角形面积公式 (zsd28549)
        • 三角形面积公式及其应用 (zsd28556)
        • 射影公式 (zsd28557)
      • 余弦定理 (zsd28550)
        • 余弦定理及辨析 (zsd28558)
        • 余弦定理解三角形 (zsd28559)
        • 余弦定理边角互化的应用 (zsd28560)
    • 解三角形的实际应用 (zsd28547)
      • 正、余弦定理在几何中的应用 (zsd28561)
        • 正、余弦定理判定三角形形状 (zsd28563)
        • 证明三角形中的恒等式或不等式 (zsd28564)
        • 求三角形中的边长或周长的最值或范围 (zsd28565)
        • 几何图形中的计算 (zsd28566)
        • 求三角形面积的最值或范围 (zsd153195)
        • 正余弦定理与三角函数性质的结合应用 (zsd153196)
      • 正、余弦定理的实际应用 (zsd28562)
        • 距离测量问题 (zsd28567)
        • 高度测量问题 (zsd28568)
        • 角度测量问题 (zsd28569)
        • 正、余弦定理的其他应用 (zsd28570)
• 平面向量 (zsd27929)
  • 平面向量的实际背景及基本概念 (zsd28571)
    • 平面向量的概念与表示 (zsd28576)
    • 向量的模 (zsd28577)
    • 零向量与单位向量 (zsd28578)
    • 相等向量 (zsd28579)
    • 平行向量（共线向量） (zsd28580)
  • 平面向量的线性运算 (zsd28572)
    • 平面向量的加法 (zsd28581)
      • 向量加法的法则 (zsd28586)
      • 向量加法的运算律 (zsd28587)
      • 向量加法法则的几何应用 (zsd28588)
    • 相反向量 (zsd28582)
    • 平面向量的减法 (zsd28583)
      • 向量减法的法则 (zsd28589)
      • 向量减法的运算律 (zsd28590)
      • 向量减法法则的几何应用 (zsd28591)
    • 平面向量的数乘 (zsd28584)
      • 向量数乘的有关计算 (zsd28592)
      • 平面向量的混合运算 (zsd28593)
      • 向量的线性运算的几何应用 (zsd28594)
      • 三角形的心的向量表示 (zsd28595)
      • 根据向量关系判断三角形的心 (zsd153197)
    • 平面向量共线定理 (zsd28585)
      • 平面向量共线定理证明点共线问题 (zsd28596)
      • 平面向量共线定理证明线平行问题 (zsd28597)
      • 已知向量共线（平行）求参数 (zsd28598)
      • 平面向量共线定理的推论 (zsd134053)
  • 平面向量的基本定理及坐标表示 (zsd28573)
    • 平面向量基本定理 (zsd28599)
      • 基底的概念及辨析 (zsd28604)
      • 用基底表示向量 (zsd28605)
      • 平面向量基本定理的应用 (zsd28606)
    • 平面向量的正交分解与坐标表示 (zsd28600)
      • 用坐标表示平面向量 (zsd28608)
      • 平面向量有关概念的坐标表示 (zsd28609)
    • 平面向量线性运算的坐标 (zsd28601)
      • 平面向量线性运算的坐标表示 (zsd28610)
      • 由向量线性运算结果求参数 (zsd28611)
      • 向量坐标的线性运算解决几何问题 (zsd28612)
      • 线段的定比分点 (zsd28613)
      • 由向量线性运算解决最值和范围问题 (zsd153199)
      • 利用坐标求向量的模 (zsd158641)
    • 平面向量共线的坐标表示 (zsd28602)
      • 由坐标判断向量是否共线 (zsd28614)
      • 由向量共线（平行）求参数 (zsd28615)
      • 由坐标解决三点共线问题 (zsd28616)
      • 由坐标解决线段平行和长度问题 (zsd28617)
    • 直线的向量参数方程 (zsd28603)
  • 平面向量的数量积 (zsd28574)
    • 平面向量数量积的定义 (zsd28618)
      • 平面向量数量积的定义及辨析 (zsd28621)
      • 平面向量数量积的几何意义 (zsd28622)
    • 平面向量数量积的运算 (zsd28619)
      • 用定义求向量的数量积 (zsd28623)
      • 数量积的运算律 (zsd28624)
      • 已知数量积求模 (zsd28625)
      • 向量夹角的计算 (zsd28626)
      • 垂直关系的向量表示 (zsd28627)
      • 已知模求数量积 (zsd149348)
      • 已知模求参数 (zsd161099)
    • 数量积的坐标 (zsd28620)
      • 数量积的坐标表示 (zsd28628)
      • 向量模的坐标表示 (zsd28629)
      • 坐标计算向量的模 (zsd28630)
      • 向量垂直的坐标表示 (zsd28631)
      • 利用数量积求参数 (zsd153200)
      • 利用向量垂直求参数 (zsd153201)
      • 向量夹角的坐标表示 (zsd153202)
      • 已知向量垂直求参数 (zsd153203)
    • 投影向量 (zsd181848)
  • 平面向量的应用举例 (zsd28575)
    • 向量在几何中的应用 (zsd28632)
      • 用向量证明线段垂直 (zsd28634)
      • 用向量解决夹角问题 (zsd28635)
      • 用向量解决线段的长度问题 (zsd28636)
      • 向量与几何最值 (zsd28637)
      • 向量在几何中的其他应用 (zsd28638)
    • 向量在物理中的应用 (zsd28633)
      • 力的合成 (zsd28639)
      • 速度、位移的合成 (zsd28640)
      • 功、动量的计算 (zsd28641)
  • 向量新定义 (zsd157764)
• 数列 (zsd27930)
  • 数列的概念与简单表示法 (zsd28642)
    • 数列的概念 (zsd28650)
      • 数列的概念及辨析 (zsd28655)
      • 根据规律填写数列中的某项 (zsd28656)
      • 数列周期性的应用 (zsd154234)
    • 递增数列与递减数列 (zsd28651)
      • 判断数列的增减性 (zsd28657)
      • 确定数列中的最大（小）项 (zsd28658)
      • 根据数列的单调性求参数 (zsd169521)
    • 有穷数列和无穷数列 (zsd28652)
    • 数列的通项公式 (zsd28653)
      • 判断或写出数列中的项 (zsd28659)
      • 累加法求数列通项 (zsd28660)
      • 累乘法求数列通项 (zsd153205)
      • 利用an与sn关系求通项或项 (zsd153206)
      • 构造法求数列通项 (zsd153207)
      • 观察法求数列通项 (zsd153208)
      • 定义法求数列通项 (zsd153209)
    • 递推数列 (zsd28654)
      • 根据数列递推公式写出数列的项 (zsd28661)
      • 由递推关系式求通项公式 (zsd28662)
      • 由递推数列研究数列的有关性质 (zsd28663)
      • 求递推关系式 (zsd28664)
      • 递推数列的实际应用 (zsd28665)
  • 等差数列 (zsd28643)
    • 等差数列及其通项公式 (zsd28666)
      • 判断等差数列 (zsd28675)
      • 利用定义求等差数列通项公式 (zsd28676)
      • 验证是否为等差数列中的项 (zsd28677)
      • 等差数列通项公式的基本量计算 (zsd28678)
      • 由递推关系证明数列是等差数列 (zsd28679)
    • 等差中项 (zsd28667)
      • 求等差中项 (zsd28680)
      • 等差中项的应用 (zsd28681)
    • 等差数列的性质 (zsd28668)
      • 利用等差数列的性质计算 (zsd28682)
      • 等差数列的应用 (zsd28683)
    • 等差数列的函数特性 (zsd28669)
      • 等差数列的单调性 (zsd28684)
      • 求等差数列中的最大（小）项 (zsd28685)
    • 等差数列的前n项和 (zsd28670)
      • 求等差数列前n项和 (zsd28686)
      • 等差数列前n项和的基本量计算 (zsd28687)
      • 含绝对值的等差数列前n项和 (zsd28688)
      • 等差数列奇数项或偶数项的和 (zsd153210)
    • an与Sn的关系——等差数列 (zsd28671)
      • 由前n项和判断数列是否是等差数列 (zsd28689)
      • 由Sn求通项公式 (zsd28690)
    • 等差数列前n项和的性质 (zsd28672)
      • 等差数列片段和的性质及应用 (zsd28691)
      • 前n项和与n的比所组成的等差数列 (zsd28692)
      • 两个等差数列的前n项和之比问题 (zsd28693)
      • 等差数列前n项和的其他性质及应用 (zsd28694)
    • 等差数列前n项和的函数特性 (zsd28673)
      • 等差数列前n项和的二次函数特征 (zsd28695)
      • 二次函数法求等差数列前n项和的最值 (zsd28696)
      • 求等差数列前n项和的最值 (zsd28697)
      • 根据等差数列前n项和的最值求参数 (zsd149921)
    • 等差数列的简单应用 (zsd28674)
  • 等比数列 (zsd28644)
    • 等比数列的定义 (zsd28698)
    • 等比中项 (zsd28699)
      • 确定等比中项 (zsd28707)
      • 等比中项的应用 (zsd28708)
    • 等比数列的通项公式 (zsd28700)
      • 写出等比数列的通项公式 (zsd28709)
      • 由定义判定等比数列 (zsd28710)
      • 等比数列通项公式的基本量计算 (zsd28711)
      • 由递推关系证明等比数列 (zsd28712)
      • 验证是否为等比数列中的项 (zsd28713)
    • 等比数列的性质 (zsd28701)
      • 等比数列下标和性质及应用 (zsd28714)
      • 等比数列子数列性质及应用 (zsd28715)
      • 正项等比数列的对数成等差数列的应用 (zsd28716)
      • 等比数列的其他性质 (zsd28717)
    • 等比数列的函数特性 (zsd28702)
      • 等比数列的通项公式的指数函数特征 (zsd28718)
      • 等比数列的单调性 (zsd28719)
      • 求等比数列中的最大（小）项 (zsd28720)
    • 等比数列的前n项和 (zsd28703)
      • 求等比数列前n项和 (zsd28721)
      • 等比数列前n项和的基本量计算 (zsd28722)
    • 等比数列前n项和的性质 (zsd28704)
      • 等比数列片段和性质及应用 (zsd28723)
      • 等比数列奇、偶项和的性质及应用 (zsd28724)
      • 等比数列前n项和的其他性质 (zsd28725)
    • an与Sn的关系——等比数列 (zsd28705)
      • 前n项和特点 (zsd28726)
      • 前n项和与通项关系 (zsd28727)
    • 等比数列的简单应用 (zsd28706)
  • 数列求和 (zsd28645)
    • 倒序相加法求和 (zsd28728)
    • 错位相减法求和 (zsd28729)
    • 裂项相消法求和 (zsd28730)
    • 分组（并项）法求和 (zsd28731)
    • 数列求和的其他方法 (zsd28732)
  • 数列的综合应用 (zsd28646)
    • 数列-分期付款 (zsd28735)
    • 数列-产值增长 (zsd28736)
    • 数列-其他模型 (zsd28739)
  • 数列的极限 (zsd28647)
  • 无穷等比数列各项的和 (zsd28648)
  • 等差数列与等比数列综合应用 (zsd28649)
  • 数列新定义 (zsd157765)
  • 数列不等式 (zsd158642)
    • 数列不等式恒成立问题 (zsd158643)
    • 数列不等式能成立（有解）问题 (zsd158644)
• 等式与不等式 (zsd27931)
  • 不等式的性质 (zsd28740)
    • 由已知条件判断所给不等式是否正确 (zsd28746)
    • 由不等式的性质比较数（式）大小 (zsd28747)
    • 作差法比较代数式的大小 (zsd28748)
    • 作商法比较代数式的大小 (zsd28749)
    • 由不等式的性质证明不等式 (zsd28750)
    • 利用不等式求值或取值范围 (zsd28751)
  • 一元二次不等式 (zsd28741)
    • 一元二次不等式的解法 (zsd28752)
      • 一元二次不等式的概念及辨析 (zsd28755)
      • 解不含参数的一元二次不等式 (zsd28756)
      • 解含有参数的一元二次不等式 (zsd28757)
      • 由一元二次不等式的解确定参数 (zsd28758)
      • 一元二次方程根的分布问题 (zsd28759)
      • 一元二次不等式与二次函数、一元二次方程的关系 (zsd28760)
    • 一元二次不等式恒成立问题 (zsd28753)
      • 一元二次不等式在实数集上恒成立问题 (zsd28761)
      • 一元二次不等式在某区间上的恒成立问题 (zsd28762)
      • 一元二次不等式在某区间上有解问题 (zsd28763)
    • 一元二次不等式的应用 (zsd28754)
      • 一元二次不等式的实际应用 (zsd28764)
      • 一元二次不等式在几何中的应用 (zsd28765)
  • 其他不等式 (zsd28742)
    • 分式不等式 (zsd28766)
    • 高次不等式 (zsd28767)
    • 抽象不等式 (zsd28768)
    • 根式不等式 (zsd28769)
  • 线性规划 (zsd28743)
    • 二元一次不等式(组)确定的可行域 (zsd28770)
      • 判断不等式是否为二元一次不等式 (zsd28774)
      • 画（判断）不等式（组）表示的可行域 (zsd28775)
      • 判断点是否在可行域内 (zsd28776)
      • 根据点与直线（可行域）的位置关系求参数 (zsd28777)
      • 由可行域确定不等式（组） (zsd28778)
      • 求可行域的面积 (zsd28779)
      • 根据可行域的形状(面积）求参数 (zsd28780)
      • 可行域内整点的个数 (zsd28781)
      • 画含绝对值不等式的可行域 (zsd28782)
    • 简单的线性规划问题 (zsd28771)
      • 线性规划的可行解的概念及辨析 (zsd28783)
      • 根据线性规划求最值或范围 (zsd28784)
      • 根据最优解或最值求参数 (zsd28785)
      • 线性规划问题的最优整数解问题 (zsd28786)
    • 非线性的可行域与目标函数 (zsd28772)
      • 含绝对值的不等式可行域的最值 (zsd28787)
      • 与圆有关的可行域的最值 (zsd28788)
      • 求平方和型目标函数的最值 (zsd28789)
      • 求分式型目标函数的最值 (zsd28790)
      • 其他形式的目标函数的最值 (zsd28791)
    • 线性规划的实际应用 (zsd28773)
  • 基本不等式 (zsd28744)
    • 基本不等式（均值定理） (zsd28792)
      • 基本不等式的内容及辨析 (zsd153213)
      • 由基本不等式比较大小 (zsd28795)
      • 由基本不等式证明不等关系 (zsd28796)
    • 基本（均值）不等式求最值 (zsd28793)
      • 基本不等式求积的最大值 (zsd28797)
      • 基本不等式求和的最小值 (zsd28798)
      • 二次与二次（或一次）的商式的最值 (zsd28799)
      • 基本不等式“1”的妙用求最值 (zsd153214)
      • 条件等式求最值 (zsd28800)
      • 基本不等式的恒成立问题 (zsd28801)
      • 对勾函数求最值 (zsd28802)
    • 基本不等式的实际应用 (zsd28803)
    • 基本（均值）不等式的应用 (zsd28794)
  • 用不等式表示不等关系 (zsd28745)
  • 等式的性质与方程的解集 (zsd168716)
  • 一元二次方程的解集及其根与系数的关系 (zsd168717)
  • 方程组的解集 (zsd168718)
• 空间向量与立体几何 (zsd27932)
  • 空间几何体 (zsd28804)
    • 空间几何体的结构 (zsd28808)
      • 棱柱 (zsd28811)
        • 棱柱的结构特征和分类 (zsd28821)
        • 判断几何体是否为棱柱 (zsd28822)
        • 正棱柱及其有关计算 (zsd28823)
        • 棱柱的展开图及最短距离问题 (zsd28824)
        • 判断正方体的截面形状 (zsd28825)
        • 棱柱及其有关计算 (zsd160845)
      • 棱锥 (zsd28812)
        • 棱锥的结构特征和分类 (zsd28826)
        • 判断几何体是否为棱锥 (zsd28827)
        • 正棱锥及其有关计算 (zsd28828)
        • 棱锥的展开图 (zsd28829)
        • 棱锥中截面的有关计算 (zsd28830)
      • 棱台 (zsd28813)
        • 棱台的结构特征和分类 (zsd28831)
        • 判断几何体是否为棱台 (zsd28832)
        • 棱台中截面的有关计算 (zsd28833)
        • 正棱台及其有关计算 (zsd28834)
        • 棱台的展开图 (zsd28835)
      • 圆柱 (zsd28814)
        • 圆柱的结构特征辨析 (zsd28836)
        • 圆柱轴截面的有关计算 (zsd28837)
        • 圆柱的展开图及最短距离问题 (zsd28838)
      • 圆锥 (zsd28815)
        • 圆锥的结构特征辨析 (zsd28839)
        • 判断几何体是否为圆锥 (zsd28840)
        • 圆锥中截面的有关计算 (zsd28841)
        • 圆锥的展开图及最短距离问题 (zsd28842)
      • 圆台 (zsd28816)
        • 圆台的结构特征辨析 (zsd28843)
        • 判断几何体是否为圆台 (zsd28844)
        • 圆台的展开图 (zsd28845)
      • 球 (zsd28817)
        • 球的结构特征辨析 (zsd28846)
        • 球的截面的性质及计算 (zsd28847)
        • 求球面距离 (zsd28848)
        • 直线与球、平面与球的位置关系 (zsd28849)
      • 旋转体 (zsd28818)
        • 由平面图形旋转得旋转体 (zsd28850)
        • 由旋转体找出其旋转图形 (zsd28851)
      • 多面体 (zsd28819)
        • 多面体概念及分类 (zsd28852)
        • 多面体的性质探究 (zsd28853)
      • 组合体 (zsd28820)
        • 组合体的构成 (zsd28854)
        • 组合体表面两点间的最短路径 (zsd28855)
        • 组合体截面的形状 (zsd28856)
        • 组合体的切接问题 (zsd28857)
    • 空间几何体的三视图和直观图 (zsd28809)
      • 中心投影与平行投影 (zsd28858)
        • 中心投影与平行投影辨析 (zsd28861)
        • 几何体正投影的形状 (zsd28862)
        • 平行投影及其有关计算 (zsd28863)
        • 平行投影的性质 (zsd28865)
      • 三视图 (zsd28859)
        • 几何体三视图的概念及辨析 (zsd28866)
        • 画几何体的三视图 (zsd28867)
        • 由三视图还原几何体 (zsd28868)
        • 根据三视图求几何体的体积 (zsd153215)
        • 根据三视图求几何体的表面积或侧面积 (zsd153216)
      • 直观图 (zsd28860)
        • 斜二测画法辨析 (zsd28869)
        • 斜二测法画平面图形的直观图 (zsd28870)
        • 斜二测法画立体图形的直观图 (zsd28871)
        • 由直观图还原几何图形 (zsd28872)
        • 斜二测画法中有关量的计算 (zsd28873)
    • 空间几何体的表面积与体积 (zsd28810)
      • 柱、锥、台的表面积 (zsd28874)
        • 棱柱表面积的有关计算 (zsd28878)
        • 圆柱表面积的有关计算 (zsd28879)
        • 棱锥表面积的有关计算 (zsd28880)
        • 圆锥表面积的有关计算 (zsd28881)
        • 棱台表面积的有关计算 (zsd28882)
        • 圆台表面积的有关计算 (zsd28883)
      • 柱、锥、台的体积 (zsd28875)
        • 柱体体积的有关计算 (zsd28884)
        • 锥体体积的有关计算 (zsd28885)
        • 台体体积的有关计算 (zsd28886)
      • 球的体积和表面积 (zsd28876)
        • 球的体积的有关计算 (zsd28887)
        • 球的表面积的有关计算 (zsd28888)
      • 组合体的表面积和体积 (zsd28877)
        • 求组合多面体的表面积 (zsd28889)
        • 求组合旋转体的表面积 (zsd28890)
        • 多面体与球体内切外接问题 (zsd28893)
        • 求组合体的体积 (zsd28894)
        • 求旋转体的体积 (zsd28895)
        • 形状相同的几何体体积的比 (zsd28896)
        • 根据体积计算几何体的量 (zsd28897)
      • 柱、锥、台体的轴截面 (zsd159643)
  • 点、直线、平面之间的位置关系 (zsd28805)
    • 空间点、直线、平面之间的位置关系 (zsd28898)
      • 平面 (zsd28901)
        • 平面的概念及其表示 (zsd28909)
        • 空间位置关系的画法 (zsd28910)
        • 平面分空间的区域数量 (zsd28911)
      • 平面的基本性质 (zsd28902)
        • 平面的基本性质及辨析 (zsd28912)
        • 点（线）确定的平面数量问题 (zsd28913)
        • 空间中的点（线）共面问题 (zsd28914)
        • 空间中的点共线问题 (zsd28915)
        • 空间中的线共点问题 (zsd28916)
        • 由平面的基本性质作截面图形 (zsd28917)
        • 平面的基本性质的有关计算 (zsd28918)
      • 等角定理 (zsd28904)
        • 等角定理及其辨析 (zsd28919)
        • 等角定理的应用 (zsd28920)
      • 异面直线 (zsd28905)
        • 异面直线的概念及辨析 (zsd28921)
        • 异面直线的判定 (zsd28922)
        • 求异面直线的距离 (zsd28923)
      • 异面直线所成的角 (zsd28906)
        • 异面直线所成的角的概念及辨析 (zsd28924)
        • 证明异面直线垂直 (zsd28925)
        • 求异面直线所成的角 (zsd28926)
        • 由异面直线所成的角求其他量 (zsd28927)
      • 线面关系 (zsd28907)
        • 判断图形中的线面关系 (zsd28928)
        • 用定义证明线面关系 (zsd28929)
        • 线面关系有关命题的判断 (zsd28930)
      • 面面关系 (zsd28908)
        • 判断图形中的面面关系 (zsd28931)
        • 用定义证明面面关系 (zsd28932)
        • 面面关系有关命题的判断 (zsd28933)
    • 直线、平面平行的判定与性质 (zsd28899)
      • 线面平行的判定 (zsd28934)
        • 判断线面平行 (zsd28938)
        • 证明线面平行 (zsd28939)
        • 补全线面平行的条件 (zsd28940)
      • 面面平行的判定 (zsd28935)
        • 判断面面平行 (zsd28941)
        • 证明面面平行 (zsd28942)
        • 补全面面平行的条件 (zsd28943)
      • 线面平行的性质 (zsd28936)
        • 线面平行的性质 (zsd153217)
        • 由线面平行的性质判断线段比例或点所在的位置 (zsd153218)
        • 由线面平行求线段长度 (zsd153219)
      • 面面平行的性质 (zsd28937)
        • 面面平行证明线线平行 (zsd28944)
        • 面面平行证明线面平行 (zsd28945)
        • 空间平行的转化 (zsd28946)
        • 面面平行证明面面平行 (zsd153220)
    • 直线、平面垂直的判定与性质 (zsd28900)
      • 线面垂直的判定 (zsd28947)
        • 判断线面是否垂直 (zsd28956)
        • 证明线面垂直 (zsd28957)
        • 补全线面垂直的条件 (zsd28958)
      • 点面距离 (zsd28948)
        • 点面距离的概念及性质 (zsd28959)
        • 求点面距离 (zsd28960)
      • 线面距离 (zsd28949)
        • 线面距离的概念及性质 (zsd28961)
        • 求直线与平面的距离 (zsd28962)
      • 面面距离 (zsd28950)
        • 面面距离的概念及性质 (zsd28963)
        • 求面面距离 (zsd28964)
      • 线面角 (zsd28951)
        • 线面角的概念及辨析 (zsd28965)
        • 求线面角 (zsd28966)
        • 由线面角的大小求值 (zsd153221)
      • 面面垂直的判定 (zsd28952)
        • 判断面面是否垂直 (zsd28967)
        • 证明面面垂直 (zsd28968)
        • 补全面面垂直的条件 (zsd28969)
      • 二面角 (zsd28953)
        • 二面角的概念及辨析 (zsd28970)
        • 求二面角 (zsd28971)
        • 由二面角大小求线段长度或距离 (zsd153222)
        • 由二面角大小求线线角或线面角 (zsd153223)
      • 线面垂直的性质 (zsd28954)
        • 线面垂直证明线线平行 (zsd28972)
        • 线面垂直证明线线垂直 (zsd28973)
        • 线面垂直证明面面平行 (zsd28974)
      • 面面垂直的性质 (zsd28955)
        • 面面垂直证线面垂直 (zsd28975)
        • 空间垂直的转化 (zsd28976)
  • 空间向量与立体几何 (zsd28806)
    • 空间直角坐标系 (zsd28977)
      • 空间直角坐标系 (zsd28981)
        • 空间中点的位置及坐标特征 (zsd28984)
        • 求空间图形上的点的坐标 (zsd28985)
        • 关于坐标轴、坐标平面、原点对称的点的坐标 (zsd28986)
      • 空间中点坐标公式 (zsd28982)
        • 求空间两点的中点坐标 (zsd28987)
        • 关于点对称的点的空间坐标 (zsd28988)
      • 空间两点间距离公式 (zsd28983)
        • 求空间中两点间的距离 (zsd28989)
        • 空间距离公式的应用 (zsd28990)
    • 空间向量及其运算 (zsd28978)
      • 空间向量的有关概念 (zsd28992)
      • 空间向量及其加减运算 (zsd28993)
        • 空间向量的加减运算 (zsd29000)
        • 空间向量加减运算的几何表示 (zsd29001)
      • 空间共线向量定理 (zsd28994)
        • 空间向量共线的判定 (zsd29002)
        • 由空间向量共线求参数或值 (zsd29003)
        • 空间共线向量定理的推论及应用 (zsd29004)
      • 空间共面向量���理 (zsd28995)
        • 判定空间向量共面 (zsd29005)
        • 空间向量共面求参数 (zsd29006)
        • 空间共面向量定理的推论及应用 (zsd29007)
      • 空间向量的数乘运算 (zsd28996)
        • 空间向量的数乘运算 (zsd29008)
        • 空间向量数乘运算的几何表示 (zsd29009)
      • 空间向量的数量积运算 (zsd28997)
        • 空间向量数量积的概念辨析 (zsd29010)
        • 求空间向量的数量积 (zsd29011)
        • 空间向量数量积的应用 (zsd29012)
      • 空间向量的正交分解与坐标表示 (zsd28998)
        • 空间向量基底概念及辨析 (zsd29013)
        • 用空间基底表示向量 (zsd29014)
        • 空间向量基本定理及其应用 (zsd29015)
        • 空间向量的坐标表示 (zsd29016)
        • 用空间向量求点的坐标 (zsd29017)
      • 空间向量运算的坐标表示 (zsd28999)
        • 空间向量的坐标运算 (zsd29019)
        • 空间向量模长的坐标表示 (zsd29020)
        • 空间向量平行的坐标表示 (zsd29021)
        • 空间向量垂直的坐标表示 (zsd29022)
        • 空间向量夹角余弦的坐标表示 (zsd29023)
      • 空间中直线的方向向量 (zsd29024)
        • 直线方向向量的概念及辨析（空间中） (zsd29029)
        • 求直线的方向向量（空间中） (zsd29030)
    • 空间向量的应用 (zsd28979)
      • 平面的法向量 (zsd29025)
        • 平面法向量的概念及辨析 (zsd29031)
        • 求平面的法向量 (zsd29032)
      • 空间位置关系的向量证明 (zsd29026)
      • 空间角的向量求法 (zsd29027)
        • 异面直线夹角的向量求法 (zsd29033)
        • 已知线线角求其他量 (zsd29034)
        • 线面角的向量求法 (zsd29035)
        • 已知线面角求其他量 (zsd29036)
        • 面面角的向量求法 (zsd29037)
        • 已知面面角求其他量 (zsd29038)
        • 共面直线夹角的向量求法 (zsd157641)
      • 空间距离的向量求法 (zsd29028)
        • 点到平面距离的向量求法 (zsd29039)
        • 平行平面距离的向量求法 (zsd29040)
        • 点到直线距离的向量求法 (zsd29041)
        • 异面直线距离的向量求法 (zsd29042)
      • 空间线段点的存在性问题 (zsd165415)
    • 从平面向量到空间向量 (zsd28980)
  • 立体几何新定义 (zsd157766)
• 平面解析几何 (zsd27933)
  • 直线与方程 (zsd29043)
    • 直线的倾斜角与斜率 (zsd29046)
      • 直线的倾斜角 (zsd29051)
      • 直线的斜率 (zsd29052)
        • 直线斜率的定义 (zsd29056)
        • 斜率与倾斜角的变化关系 (zsd29057)
      • 斜率公式 (zsd29053)
        • 已知两点求斜率 (zsd29058)
        • 已知斜率求参数 (zsd29059)
        • 斜率公式的应用 (zsd29060)
        • 直线与线段的相交关系求斜率范围 (zsd153224)
      • 两条直线的到（夹）角公式 (zsd29054)
      • 两条直线的平行与垂直 (zsd29055)
        • 由斜率判断两条直线平行 (zsd29061)
        • 由斜率判断两条直线垂直 (zsd29062)
        • 已知直线平行求参数 (zsd29063)
        • 已知直线垂直求参数 (zsd29064)
        • 直线平行、垂直的判定在几何中的应用 (zsd29065)
    • 直线的方程 (zsd29047)
      • 直线的方程的概念 (zsd29066)
      • 直线的法向量 (zsd165416)
        • 直线法向量的概念及辨析 (zsd165417)
        • 求直线的法向量 (zsd165418)
        • 根据直线的法向量求直线方程 (zsd165419)
      • 点斜式方程 (zsd29067)
        • 直线的点斜式方程及辨析 (zsd29072)
        • 直线图象的辨析 (zsd29074)
      • 两点式方程 (zsd29068)
        • 直线两点式方程及辨析 (zsd29075)
        • 直线与坐标轴围成图形的面积问题 (zsd29077)
      • 直线的一般式方程 (zsd29069)
        • 直线的一般式方程及辨析 (zsd29078)
        • 直线一般式方程与其他形式之间的互化 (zsd29079)
        • 由一般式方程判断直线的平行 (zsd29080)
        • 由一般式方程判断直线的垂直 (zsd29081)
        • 由两条直线平行求方程 (zsd29082)
        • 由两条直线垂直求方程 (zsd29083)
        • 直线过定点问题 (zsd29084)
      • 截距式方程 (zsd29070)
        • 直线截距式方程及辨析 (zsd29076)
      • 斜截式方程 (zsd29071)
        • 直线的斜截式方程及辨析 (zsd29073)
      • 点方向式方程 (zsd165420)
      • 点法向式方程 (zsd165421)
      • 直线的方向向量 (zsd165422)
        • 直线方向向量的概念及辨析（平面中）） (zsd165423)
        • 求直线的方向向量（平面中） (zsd165424)
        • 根据直线的方向向量求直线方程 (zsd165425)
    • 直线的交点坐标与距离公式 (zsd29048)
      • 相交直线的交点坐标 (zsd29085)
        • 求直线交点坐标 (zsd29091)
        • 由方程组的解的个数判断直线位置关系 (zsd29092)
        • 由直线交点的个数求参数 (zsd29093)
        • 由直线的交点坐标求参数 (zsd29094)
        • 三线能围成三角形的问题 (zsd29095)
        • 直线交点系方程及应用 (zsd29096)
        • 坐标法的应用——交点坐标 (zsd29097)
      • 两点间的距离公式 (zsd29086)
        • 求平面两点间的距离 (zsd29098)
        • ��顶点坐标判断三角形的形状 (zsd29099)
        • 由距离求点的坐标 (zsd29100)
        • 用两点间的距离公式求函数最值 (zsd29101)
        • 距离新定义 (zsd158645)
      • 点到直线的距离公式 (zsd29087)
